SK_ID_CURR,TARGET
208550,0.02537609243373519
173779,0.034111127821485634
365820,0.02048136015865558
144092,0.04815285567575307
291599,0.07240027927382497
418609,0.05530568953996959
398791,0.06506457603054858
202661,0.050783543124622604
185171,0.08730806519914276
111761,0.028503212742791904
258225,0.023948540479545477
174954,0.028789105759608545
297336,0.043620131644985384
369893,0.0699529358907146
195695,0.2690235900336852
384221,0.018511013630666956
203868,0.04560719120745736
182895,0.03696975286541678
342449,0.02213943871282681
352450,0.053988008297613126
156268,0.04510009988204841
282585,0.042912654969133046
362814,0.0761403603161576
371973,0.05350752305263941
431241,0.07169647961433111
160504,0.07014717528282201
144334,0.032674848432899625
225460,0.12192116586078251
296432,0.1093554888204804
259424,0.02379735190659406
360960,0.03492103796185973
154681,0.038387552925709056
314211,0.04954090160777685
163669,0.08351608650729697
248579,0.0469376491560549
449302,0.03436867630993328
185231,0.08905038616191528
194468,0.05582155470657245
113490,0.02795897412167047
139058,0.09479715619679305
325306,0.03094669398483632
199058,0.03026041919257283
155077,0.20740624577501637
127975,0.10084035002940125
360439,0.03363174974201822
435267,0.026694851032700327
156228,0.021474154961875477
172060,0.03225190271613236
238413,0.02740496148499756
301697,0.029470587392977223
283216,0.03890825025283079
375041,0.121905189518603
224158,0.029971750944213307
407681,0.079886056200832
256114,0.04510671597786271
180037,0.0427347470569748
151412,0.09407595984590507
383990,0.04111672328671684
101099,0.02956178000735893
224339,0.14778711541497352
407218,0.07099264568445242
301169,0.051737241012451946
362707,0.19921933452171356
211866,0.027290334350926163
437005,0.05036706687573167
126965,0.23225426792365467
232738,0.05019894563205342
367663,0.023049309120132165
253940,0.051488296625005314
128130,0.043720643218727644
217064,0.10277816803959021
347678,0.19931324328633132
205866,0.10234396146564678
166049,0.022008276169769487
112720,0.060559207292903136
405444,0.06473122615352499
436394,0.30664851392696185
177944,0.12005510726128735
123575,0.19535790691414665
120953,0.023452461131591287
451934,0.03845414198747863
235677,0.02816789883438372
153706,0.06724594428463106
127318,0.032757702045791905
381747,0.024843802732532727
452418,0.09415057822128409
185646,0.1087923488164332
391487,0.11327194643258567
378330,0.022689633114824588
423710,0.21223298035056182
455439,0.049426313751505156
271606,0.12935796217894127
340855,0.28864233559388797
211694,0.026628771208174914
366664,0.06634472465900736
293316,0.06207132361660274
424639,0.04707609034752339
285117,0.08286845738072401
313943,0.0485130466980107
428859,0.10174575227745539
280693,0.03639186182846003
278812,0.07995694303610275
386302,0.06439877533205783
344561,0.02928440734954491
330075,0.030144973999013485
363232,0.025005306650092308
148031,0.08079628582158357
343072,0.03982716144363262
403945,0.039708675724032055
330616,0.023290297120959837
275967,0.03145426361340402
175313,0.09296222953013317
453093,0.05542357099658723
137807,0.06226231518962581
136263,0.07502415929248682
304378,0.020274547972595938
307636,0.05804660875000579
267070,0.033191166070568275
231031,0.15905844363191718
257883,0.025906579054775537
314139,0.01879204788321987
252261,0.07514916330507351
266106,0.12348592504229838
248797,0.053956120713794874
401240,0.029625271308245972
359134,0.1062982841638028
212897,0.04095306926311142
159884,0.055651458079027855
291513,0.03347170613916733
163949,0.03439915487667499
179077,0.03998504690863826
358730,0.04168315406252349
450216,0.027422709246889207
279336,0.05459117409380758
362012,0.020816696341945867
341939,0.20155558750150182
423624,0.06469082449079565
386399,0.07253133340897329
124850,0.033936346587188686
251085,0.0704707776797812
227213,0.07857054503060365
221828,0.06579634800726232
151637,0.03630735146621106
184605,0.018203185425669653
431962,0.04902987293110683
452455,0.08068313054750192
405060,0.08589454063974314
103258,0.05264857857271943
184238,0.02637532442376126
300678,0.03482119710540157
193091,0.07305964437613092
317226,0.11686878287748989
253262,0.05658698752591408
153057,0.03678158239631792
227998,0.018895290853287117
301331,0.12651463362234935
427664,0.09363185516263098
125190,0.0670988013099672
238869,0.2533740936065347
226214,0.17528320894494584
141206,0.060081642899956815
100038,0.2195846085362432
212360,0.02643330801473462
435375,0.027847145781597315
388525,0.0622651610209425
323161,0.03997430178490785
413179,0.04492579302850516
145989,0.04825395962847402
233362,0.05726682968517136
367617,0.07552748940439433
361148,0.17680661251308757
373153,0.04389964189403865
301209,0.04686667707462527
260289,0.04538416994325111
148913,0.09226112625280385
393168,0.02273177192904555
165907,0.03880480613623052
408658,0.0341781696487978
157590,0.17981397462409413
416435,0.022518198794321764
357891,0.034637809062489644
376343,0.11873521357694641
335446,0.024726046889863882
266173,0.07929254473793201
147390,0.03085988129695252
111277,0.08742508109214345
277746,0.17298005468325528
130440,0.036616176562970754
275800,0.03574760886957189
443360,0.13881056643659723
332952,0.025436455777880604
286859,0.04157724706543303
243301,0.1437345837846454
125505,0.03671303920240208
370735,0.045931090660292676
196962,0.05160451543803226
241244,0.055789028798774135
239952,0.06283954319741572
136583,0.02718393646712259
441576,0.08727962181454432
440085,0.1292206719610073
406963,0.23043195844713152
455482,0.01943813460856585
376503,0.13728369802537388
330145,0.20357076214911296
404380,0.41035511125685004
253975,0.23838037606408533
319170,0.030004930440782212
241577,0.23982725794262338
226691,0.03125990020436796
112124,0.04628711538980729
200552,0.032486334954271806
329626,0.07295285312551505
378110,0.0739018940225923
111356,0.04354405651771396
295431,0.04836983655270367
173768,0.08978771914174083
315125,0.050004636703034885
164166,0.1028134764632086
367854,0.023586808630207727
197278,0.06909833528864771
244710,0.08170298756496377
398038,0.03906589923488239
372955,0.04176221143138447
389080,0.03468284334622205
338872,0.09765446124606951
335141,0.023465966915964524
358786,0.1880738837385549
413606,0.026424488682121324
302455,0.06698717505339363
105865,0.03672397800299519
281045,0.018093765125891004
170598,0.03819831366081282
181641,0.04489357034487492
199804,0.13791173456116618
166025,0.03466139617708788
417454,0.0331943656090207
107826,0.03274501795012289
350543,0.07776700406343878
307500,0.03276059697808634
377756,0.06760540783151874
254068,0.045909564413637236
373390,0.029382407449607406
127464,0.16608697150008175
326738,0.17488122378923612
201062,0.04559273347586733
209980,0.12548069454065555
337642,0.0353002411257555
175660,0.01700224599191161
294834,0.02446504522082643
218832,0.13332345374459756
194603,0.03668206028734795
223839,0.034850426191006735
412128,0.02467945417447412
242779,0.037748552728076284
273985,0.06157580492209814
177229,0.08482298315034517
102273,0.04490818318010427
299463,0.05609851137330692
331370,0.03674372495080937
450148,0.10482079472736323
359367,0.044662597303822084
160672,0.03721740223042226
201234,0.0534611370534321
179306,0.04959397043746219
322383,0.13691892337300793
349802,0.06134737694067213
267466,0.20302590737022
236727,0.11756279028402145
450291,0.37862624754278285
325969,0.029975462161953147
277121,0.05777515728597312
276164,0.030024309214141634
384847,0.05123052162898244
156463,0.05357834161138994
314038,0.15184726242764393
368263,0.03963525459424921
203339,0.046756986494555945
365923,0.09590582617966972
255230,0.034502766441389145
407340,0.030282822998683883
135166,0.03125662812661828
295372,0.05379387459518744
225850,0.036361108233303005
445483,0.04324612531637906
311509,0.029563116030917776
286088,0.147826725927289
255106,0.027901123300197936
288706,0.1270757503195199
276442,0.06330760680811572
341640,0.1755290751606825
265858,0.046180303028699396
216621,0.04129632565814037
268645,0.1108688058950843
235769,0.04701189683540492
108362,0.1235656829262545
379501,0.12490983349726509
189034,0.04163434782923671
432988,0.0669097198217241
123039,0.03126904531493336
138968,0.07651147502924141
174412,0.041522549823718564
142653,0.051763031106882997
237815,0.05330279035727513
315654,0.15301905056890225
162284,0.047664571491187496
257832,0.06026754529014178
385145,0.0719638196083196
261197,0.14611651321852365
345821,0.07421085921919494
362376,0.0830540390874407
335397,0.03247889354864576
430155,0.07909116238375294
312119,0.16169086378605882
412030,0.05922305270780879
224664,0.03641367524587093
208303,0.13634200464138901
153395,0.09696520312481241
115412,0.04121788004448641
215805,0.030802404289268212
117012,0.06468448271799436
332083,0.06538361918250432
162118,0.29003821364060467
301426,0.033286435772569276
445845,0.05602569729449061
266740,0.15896474022520574
233892,0.033835919044274326
212654,0.3581514247329478
265170,0.042284218103159396
245452,0.04959291191596552
454293,0.054565412715173504
253357,0.07584523106336823
260484,0.04782127923679057
402052,0.13919184700810489
165455,0.038366667676009034
250596,0.04596881686803884
192705,0.029046523556801103
264112,0.07315590288310189
247108,0.03539721658452616
428590,0.054794836638494264
255675,0.02570200155375428
367089,0.03480966712357379
157159,0.17770570832808077
216679,0.0546296736777387
192172,0.26753524093052833
130779,0.04209618382786558
183062,0.026055991136736976
455960,0.024922610870346796
198378,0.04545755580855748
351587,0.04340256889745487
353973,0.03995182285085949
361913,0.035781088017747334
387372,0.12838530043765847
412456,0.02585231234365562
128116,0.01722182788816693
415001,0.09703101013944879
221311,0.06497823182545884
321548,0.06345233105490691
322841,0.03270718158882486
322893,0.07556656445649274
418585,0.0369819093261093
344835,0.033489730337150816
224757,0.06115715987305623
163989,0.07246591912180372
307963,0.04203787792233672
242851,0.10399356626044501
190117,0.18251215654070074
109984,0.024962046214972028
323475,0.07342373197982008
441778,0.12644793115673952
307416,0.03838912839631649
165846,0.024867419840429936
408483,0.03105950478254164
436528,0.04915193980454044
173588,0.02659893097362579
122477,0.02453684170644959
255733,0.02666119986927945
366884,0.04832229661565917
219057,0.03955545330296268
154839,0.07737746620940522
140705,0.07255733797596708
327393,0.13470176297357217
173959,0.09616342414587555
400584,0.028679715977979896
195129,0.06401498364729134
228813,0.03237398491968633
238278,0.03751563250323453
229357,0.03795970814201171
180702,0.037011273291673266
242858,0.09645519941554552
207027,0.06155278383316984
186094,0.23901466060347487
451160,0.046016020674032584
333845,0.024211432017118825
216433,0.027333818815707893
371333,0.13190580983011196
403715,0.034822873416196574
401092,0.050985986955121854
114772,0.1726969045654276
336938,0.057390396825843376
319602,0.019061903657158496
412775,0.041281790249423224
239746,0.030014271912659755
152171,0.052976479097985016
432553,0.02756566482833818
408993,0.08209626313519029
267380,0.026647270264772698
213675,0.027022916001253686
383184,0.054489297857416165
308827,0.033984917061356944
280777,0.05752058345029988
215395,0.10619008627506035
233512,0.042366580578996046
407978,0.06863560816926724
360199,0.17778192772952847
255948,0.029549294249210867
106054,0.019486521049602166
317210,0.033266871028597544
455695,0.033738603510437504
369184,0.2818113760598561
107801,0.041454764668392236
197959,0.026149827277002574
278469,0.08467819360000149
373778,0.03910152305892864
330791,0.023042223371595602
119115,0.0572291314638377
124095,0.05404238861227378
311683,0.06353349766843104
285354,0.05798339593144054
337369,0.07314087812965185
450478,0.1695934122033656
285514,0.06965844181887867
434922,0.1982464483567165
366677,0.05426828004010059
214701,0.04289811630204832
363227,0.0699221506314397
308251,0.055330570811850166
325948,0.2560653758435326
241381,0.06001157046182378
419173,0.05128301039788261
196623,0.0626180750833735
333388,0.07426396536164008
320305,0.10964129514047544
370323,0.02307615392399511
146176,0.05724407479847416
115415,0.05703896728620349
147942,0.05218673895340397
220019,0.09073953605537055
247646,0.05081468332196821
186743,0.027837184876685094
340162,0.03566044991339284
288276,0.04325230684318719
424831,0.02238252091945231
145309,0.06512585017610598
415525,0.04105993439329459
360225,0.06026163509378991
226041,0.05523974136410216
267247,0.09650558676853331
175097,0.12121241776363871
244058,0.08293092340204392
251620,0.15235579248974623
147008,0.1742425736437679
328539,0.03832467598748698
122271,0.056680055030230145
121621,0.033670930234003804
359360,0.0753535807368113
336491,0.035721841436327346
149988,0.041977155836781285
446478,0.023992959275604298
407555,0.046038123116050364
203869,0.0412314480747795
275091,0.023599141368564048
141358,0.03999393629757553
333570,0.05196533959606045
248694,0.06741192881507985
316479,0.06995605371935493
128957,0.056008704776620746
284348,0.031120685090722182
208948,0.01848051174872775
253945,0.11670935388942137
405120,0.039843178993671825
217250,0.07424478443573533
145383,0.3082086570304776
365497,0.055103429063185126
122984,0.2683077253635428
157292,0.044609911802806004
289667,0.20184258472280742
296428,0.07262064756627268
413984,0.024630765329424334
292043,0.05905380671543296
342860,0.12527474447794812
258560,0.18702458489579493
234025,0.02420247892368843
207727,0.03285603916609351
227058,0.04806193964049504
411969,0.043401203642561705
349187,0.019407129445235573
346201,0.06948924057073462
429373,0.06612977392994737
241797,0.03503858985284978
335198,0.029180345393812104
389225,0.16168478589161742
253555,0.12837564095338194
404771,0.030143475939413446
404818,0.02938134959019271
255706,0.0367511177772489
408990,0.05628928297539493
250878,0.03200481894836529
456170,0.03079658837058031
154158,0.021819082846993177
104611,0.10348535784501456
397507,0.2120068283269979
242816,0.10789873399446773
403802,0.1452221567243906
405671,0.11900656636975636
171181,0.08299185139245495
287804,0.10033150883506818
406138,0.11552289436809055
403527,0.03791923240186866
158114,0.05193481098566725
432452,0.11543311695308964
363777,0.1257126363349498
147792,0.1125558049487301
252840,0.059420940209781024
368645,0.14581139465542603
443460,0.07232986537252832
221223,0.08790974394141973
349855,0.12503701975760564
294141,0.038969160733913384
346860,0.0411814638854943
146097,0.02463390468913674
320869,0.035266919296029584
211986,0.0744276903654763
194229,0.20127588215813325
184831,0.10383653993894153
371207,0.17359965000358876
441081,0.07845794604915428
278673,0.05042997408557119
198775,0.12327453142669395
445938,0.023689522392503774
342239,0.05392935864781119
336986,0.019164896831929533
176537,0.03103500549864927
274348,0.045065498096536497
402454,0.23122995465103616
350599,0.06159498526234894
414830,0.16272157504537013
185249,0.07649000998371841
394132,0.09904965769915686
144665,0.03265372755289382
420853,0.03309492005454817
179967,0.033606441217666434
267716,0.034063249915017565
155988,0.04721904574440408
340823,0.03711077116775794
104880,0.03846483931336321
122125,0.024752759985930385
111391,0.1391740859604702
431976,0.022799806992563298
157124,0.1336380081463607
315436,0.06832325952852193
300981,0.09287942210622196
328228,0.11301227345275063
176888,0.1602111988996414
252016,0.06529725259787042
281634,0.02970892418588793
424734,0.17928127823141618
313334,0.03222014175519104
331141,0.044409960369308096
427156,0.02751599592428513
436564,0.05477912303262357
283437,0.03813657808527147
376311,0.05085829954792252
150576,0.2953149577955556
234291,0.07508983693611496
355657,0.05063107553957921
103336,0.11893836212859063
435610,0.031218246546858543
227506,0.06126040766695779
450182,0.016808889173283614
204468,0.029993755397598878
280353,0.11966855044316035
327928,0.08525897789504693
448770,0.0397638916334937
302425,0.04617775857214056
383191,0.043512204845897226
395459,0.07287979639535842
238702,0.06326487677851311
113957,0.052930772274433054
231290,0.1690937403892407
150889,0.03521315877026803
434920,0.05372101349679239
193726,0.048507158819507665
373118,0.22948798234360446
218476,0.07259379230581167
137590,0.023334275025462675
154241,0.022046263696318326
153710,0.10230492564099668
308023,0.02633767718276267
310972,0.11698470447567258
228682,0.08640644853091811
397128,0.027918867384142787
142120,0.02563103179050546
269067,0.14006139088287806
285367,0.13916386992148044
318268,0.06767761599650005
424780,0.04835792687421392
435308,0.03555487788759365
339121,0.129831145666429
355355,0.1656359765751047
157970,0.04466266674774849
292181,0.15340081674660838
355981,0.04629834078009106
123619,0.15051637725775435
108668,0.11728772220959979
254040,0.05209587767859891
318946,0.08635690834236288
317940,0.044355377106714354
317237,0.14348427938447497
179630,0.038190144852689005
297681,0.03697807027296061
103184,0.028721875998758382
317889,0.058760502723322935
357137,0.0693648076758632
191963,0.16052912309081932
167638,0.04714397786652372
376495,0.30059962005424773
348822,0.05447631592298208
428162,0.1474924933344767
414359,0.046149267949000226
251336,0.14482064338081785
118127,0.2711480048351019
379510,0.058048295016053825
417159,0.027150086579955258
115580,0.02948933050750534
252774,0.06834374806483567
157966,0.05124226961226677
287922,0.09927326201066192
125552,0.0324051713664118
326418,0.053564937246379306
318686,0.056252628407245604
330837,0.08527890239520461
165530,0.12882728408094923
291584,0.3137349551194072
262321,0.19519830922709172
407053,0.03811058029031657
308410,0.2967487699801944
303264,0.04145046343427886
134045,0.03573707263724983
265961,0.037178812168848885
412557,0.03944864395185196
243283,0.0714562091174331
329893,0.07212191089251861
358342,0.05123969624706506
160028,0.08729331775985869
403422,0.03465009570648391
129442,0.052199240393439816
131352,0.029236941748301232
172547,0.06072010764969802
316065,0.11990668083287612
369767,0.037466303852368626
170953,0.11421029926610474
235253,0.020426993992187774
120759,0.05413976633987158
266329,0.0455263511549968
414960,0.042333208413226665
189966,0.15320446858738776
119391,0.10074826113422483
204228,0.04706889138545685
142650,0.09030919220982792
419791,0.031582543517871056
229117,0.12003781957182859
427646,0.04059401773006142
286169,0.046122051022381066
201630,0.10846120289731485
437393,0.02462167597639804
265993,0.024780326143382454
254837,0.04756419405007839
146815,0.07064740715250913
333262,0.02078883103788408
190461,0.13545570614435523
390011,0.02741364699322165
144390,0.03851661295837407
390073,0.11350634702034007
165171,0.03296549285142724
284152,0.04393363486646967
323312,0.03723466987544959
195891,0.035281505575563164
364310,0.09960046341767295
405402,0.0420942329533263
386255,0.061905729097820064
188722,0.13562663769029562
117616,0.12399222499690787
340104,0.06315844959004331
442902,0.04082395438902436
115396,0.2007382479648438
447235,0.042988119624548286
203822,0.03202813190183823
283523,0.04222888212411208
269149,0.08601814845354144
442468,0.043032498230397995
351385,0.03177665849445247
146984,0.03305048473753869
365518,0.09425417929097102
188875,0.24249692663159128
398862,0.08420980926155934
273503,0.06923164996891105
216020,0.1077316042730869
185919,0.020319591197802033
315644,0.05088690145564696
176957,0.13762926227203282
353031,0.0727638770300114
400936,0.05363754140003778
424241,0.021284775926934018
348833,0.1262569283526035
191371,0.04893172850531799
132732,0.030140063541885476
224363,0.03078479756134713
419141,0.03182922492138233
183832,0.04196257920819436
169048,0.12122096709341676
399160,0.023265877430873834
136808,0.22197832119485053
103484,0.028724865280010954
111318,0.07469534876717887
195506,0.159719898007027
295711,0.16048151151306145
184074,0.026972293627911887
405906,0.033567006854669124
221059,0.031516561108425364
315198,0.03707500028626638
319949,0.04845763109880733
386774,0.032615079128055634
178343,0.04415768163274113
183119,0.16224070347276975
277673,0.02252932822950733
287796,0.018278897444478776
369936,0.07811978942476043
333268,0.05155611286752676
402993,0.20261127173505222
326284,0.1144036310476037
303817,0.2661748137912256
320561,0.025305051509317784
131906,0.08453336925989627
438662,0.035452284848698445
126689,0.03822434252252632
113410,0.42361047568457394
370330,0.03391955632925944
320429,0.1314979771773037
254850,0.08908017210934335
238361,0.06468061497150762
283013,0.2087228736547117
108592,0.02498306387391283
292735,0.021089907934154287
198331,0.03228038820313694
427054,0.03249401056688094
434735,0.03725014564674241
186170,0.03345405168016245
453314,0.04666324915220337
217342,0.1097365249846868
292288,0.14494648936261895
449364,0.03937428954681653
379123,0.03925916301603723
237193,0.018558315956991853
377362,0.028035973846389964
164892,0.031788624600689715
373328,0.0502721468136752
453113,0.023301424171076092
376537,0.08309191944783273
239801,0.146689411047784
270317,0.022635049350210566
350480,0.06445272665790862
355237,0.03144319846769386
379080,0.09131428712477116
269623,0.0357045283932253
171497,0.06550507991305816
270753,0.04374233266293183
351740,0.05225179002089608
121215,0.05847084973016002
106527,0.10360878998527674
158806,0.03206965734299234
130966,0.029539368980351706
147127,0.02396040791315599
451873,0.07681626417082116
313326,0.025119280864377067
449760,0.17027280256281396
438721,0.11724181433903022
323005,0.026160171142547244
408015,0.09771435966229092
140563,0.021590740016292354
407692,0.058007792941944726
293377,0.041835902134142615
354738,0.11213546010853737
452545,0.03114732887191107
295056,0.08320475123872317
172073,0.12235264014826625
210190,0.027676676541786717
247758,0.05510705557461238
110989,0.029899131820616084
116726,0.10618822155648958
242970,0.08311217324900408
371417,0.031169149307016777
366078,0.06199100968516309
183475,0.03031426992664003
325714,0.1690320070017381
207054,0.0632029340636339
364948,0.16182980668841598
364105,0.0986856715991781
317593,0.12814431292006515
423132,0.03669494328152278
444933,0.03473737464615441
